Hash index a:
     { án_trực , 3 }
     { che_cửa , 6 }
     { cắm_sinh , 2 }
     { cần_lắp , 6 }
     { cửa , 1 }
     { cận_dễ , 2 }
     { chỗ_không , 3 }
     { chỗ , 1 }
     { cần_truyền , 4 }
     { cao_đối , 5 }
     { cầu_quá , 7 }
     { chắc_chắn , 8 }
     { cứ_ngỡ , 1 }
     { chắn , 2 }
     { chắc , 1 }
     { cặn_kẽ , 33 }
     { chậm_quá , 4 }
     { cặn , 1 }
     { chậm , 1 }
     { cho_xem , 9 }
     { chuyện_lan , 3 }
     { cô_thật , 5 }
     { chưa_biết , 12 }
     { cho_mình , 5 }
     { chỉ_gặp , 3 }
     { chưa_công , 5 }
     { cảm_tính , 7 }
     { còn_theo , 2 }
     { cho_điểm , 25 }
     { chụp_theo , 2 }
     { chấm_bài , 19 }
     { chụp , 1 }
     { cao_khả , 12 }
     { cần_bài , 11 }
     { chưa_nắm , 12 }
     { cảm_hứng , 51 }
     { chưa_tận , 11 }
     { chú_trọng , 37 }
     { chức_năng , 5 }
     { chung_đồ , 2 }
     { chức , 1 }
     { cạnh_bài , 3 }
     { cập_nhiều , 11 }
     { cơ_em , 32 }
     { colonlove , 2 }
     { chân_lắm , 2 }
     { chân , 1 }
     { cần_biết , 5 }
     { chuyển_bài , 2 }
     { cần_thông , 6 }
     { cả_mọi , 2 }
     { cho_tất , 10 }
     { chuyên_tin , 5 }
     { còn_không , 11 }
     { chí_còn , 2 }
     { chuẩn_xác , 9 }
     { chút_nào , 4 }
     { chút , 1 }
     { cách_tốt , 11 }
     { cấp_kiến , 20 }
     { cho_nhiều , 97 }
     { cô_cần , 19 }
     { chỉ_dạy , 43 }
     { cần_đọc , 4 }
     { chàn , 1 }
     { chỉnh_việc , 3 }
     { chấn_chỉnh , 1 }
     { càng_chấn , 2 }
     { chỉnh , 1 }
     { chấn , 1 }
     { càng , 1 }
     { chiếu_slide , 9 }
     { che_sáng , 2 }
     { che , 1 }
     { cho_sai , 4 }
     { còn_tiềm , 2 }
     { cụ_thực , 8 }
     { cho_dụng , 2 }
     { cắm_cho , 2 }
     { chất_phỏng , 2 }
     { cắm , 1 }
     { chưa_đảm , 15 }
     { cần_thay , 13 }
     { cần_sinh , 5 }
     { cần_tự , 2 }
     { cấp_tài , 39 }
     { cho_đồ , 15 }
     { chỉ_cho , 13 }
     { cách_thực , 7 }
     { cho_giải , 2 }
     { cường_nội , 2 }
     { cường , 1 }
     { cô_nhiều , 12 }
     { cô_dễ , 44 }
     { còn_cách , 4 }
     { cúp_tiết , 3 }
     { chỉ_cúp , 2 }
     { công_bằng , 40 }
     { cách_đánh , 8 }
     { cúp , 1 }
     { chưa_tốt , 46 }
     { cần_nhiều , 33 }
     { chuyển_đổi , 2 }
     { chuyển , 1 }
     { chưa_hợp , 16 }
     { chuyện_riêng , 2 }
     { cần_phải , 35 }
     { cảm_ơn , 50 }
     { cương_thôi , 6 }
     { chỉ_đưa , 10 }
     { chưa_nhận , 5 }
     { chưa_trình , 3 }
     { chưa_rõ , 13 }
     { cương_thầy , 2 }
     { cấu_trúc , 18 }
     { cấu , 1 }
     { chóng , 2 }
     { cho_lớp , 37 }
     { cao_giảng , 5 }
     { còn_hơi , 27 }
     { cải_tiến , 87 }
     { chưa_tiếp , 4 }
     { cô_giáo , 29 }
     { cho_lắm , 12 }
     { chưa_sức , 3 }
     { cách_truyền , 70 }
     { chung_nghe , 2 }
     { cương_trao , 2 }
     { cần_tăng , 30 }
     { cô_mặc , 2 }
     { cách_dạy , 112 }
     { cô_tận , 48 }
     { cho_như , 3 }
     { cầu_đối , 5 }
     { cân_nhắc , 4 }
     { cô_cân , 3 }
     { cân , 1 }
     { còn_khó , 23 }
     { chỉ_overview , 2 }
     { chỉ_một , 14 }
     { cương_giảng , 3 }
     { cần_đưa , 9 }
     { cố_gắng , 26 }
     { cô_cụ , 2 }
     { cơ_bản , 61 }
     { còn_thực , 3 }
     { chưa_còn , 2 }
     { cả_lớp , 25 }
     { công_thức , 16 }
     { cô_chưa , 5 }
     { chỉ_hướng , 7 }
     { cô_vui , 42 }
     { cách_thức , 17 }
     { chưa_hiểu , 29 }
     { cần_đa , 3 }
     { chổ_bụt , 2 }
     { cô_viết , 4 }
     { chổ , 1 }
     { chỉ_thông , 3 }
     { cố_định , 7 }
     { cố , 1 }
     { cứu_khoa , 5 }
     { cứu , 1 }
     { cách_nội , 2 }
     { cải_cách , 3 }
     { cần_cải , 23 }
     { cô_khá , 8 }
     { chuẩn_bị , 58 }
     { chưa_chuẩn , 12 }
     { chuẩn , 1 }
     { chưa_kỹ , 5 }
     { chia_nhóm , 19 }
     { chính_xác , 38 }
     { cầu_đồ , 4 }
     { cho_lý , 8 }
     { cấp_phòng , 11 }
     { cầu_môn , 11 }
     { cấp_thêm , 20 }
     { chia_sẻ , 35 }
     { chuyện_sinh , 4 }
     { chia , 1 }
     { chuyện , 1 }
     { cương_chi , 4 }
     { cần_xác , 6 }
     { chỉ_giảng , 6 }
     { cần_cho , 34 }
     { cách_cụ , 7 }
     { cho_môn , 39 }
     { chép_bài , 21 }
     { cầu_sinh , 12 }
     { cầu , 1 }
     { cao_kỹ , 11 }
     { chương_trình , 130 }
     { cận_môn , 7 }
     { cho_học , 67 }
     { chủ_động , 49 }
     { cách_chủ , 6 }
     { cận , 1 }
     { chủ , 1 }
     { cứng_không , 3 }
     { cứng , 1 }
     { cần_làm , 16 }
     { cùng_lúc , 3 }
     { cách_giải , 13 }
     { cùng , 1 }
     { cơ_hội , 27 }
     { cần_thêm , 40 }
     { chưa_tập , 6 }
     { còn_chưa , 24 }
     { chưa_thu , 8 }
     { chưa_thực , 22 }
     { coi_thái , 2 }
     { coi , 1 }
     { cởi_mở , 30 }
     { cởi , 1 }
     { cần_sự , 7 }
     { chờ_sắp , 2 }
     { chính_thức , 6 }
     { chờ , 1 }
     { cảm_thấy , 57 }
     { chưa_thiệt , 3 }
     { cần_đáp , 2 }
     { chỉ_cần , 15 }
     { chữa_chỉ , 2 }
     { cần_chữa , 2 }
     { chương_không , 2 }
     { cho_bài , 145 }
     { chưa_cho , 3 }
     { chương , 1 }
     { căn_bản , 18 }
     { căn , 2 }
     { cách_học , 12 }
     { chiếu_phòng , 14 }
     { chất_máy , 2 }
     { cơ_sở , 48 }
     { cải_thiện , 54 }
     { chiếu , 1 }
     { cơ , 1 }
     { cải , 1 }
     { chưa_thấy , 10 }
     { cô_hướng , 12 }
     { còn_ít , 15 }
     { cô_ra , 2 }
     { cô_đưa , 6 }
     { cô_nói , 25 }
     { cập_nhật , 124 }
     { cương_môn , 16 }
     { cương , 1 }
     { chán_kinh , 3 }
     { chán_như , 1 }
     { cho_làm , 44 }
     { cần_một , 7 }
     { cuối_học , 6 }
     { cuối_kỳ , 90 }
     { cuối , 1 }
     { cuốn_hút , 23 }
     { cô_giảng , 111 }
     { cuốn , 1 }
     { cô_kiểu , 2 }
     { cho_phù , 12 }
     { cập_internet , 3 }
     { cấp_hệ , 6 }
     { cập , 1 }
     { cạnh_tranh , 2 }
     { cạnh , 1 }
     { cô_nhiệt , 106 }
     { cách_rõ , 4 }
     { chấm_điểm , 60 }
     { công_sức , 11 }
     { chấm , 1 }
     { chuyên_nghành , 4 }
     { cho_chuyên , 4 }
     { chất_nó , 2 }
     { chỉ_học , 13 }
     { chất_vấn , 3 }
     { chưa_sâu , 14 }
     { chỉ , 1 }
     { chất , 2 }
     { chịu , 3 }
     { cách_nộp , 3 }
     { cần_thiết , 74 }
     { cô_lên , 5 }
     { chúng_em , 117 }
     { cho_chúng , 28 }
     { cười_kiên , 2 }
     { cô_vẫn , 4 }
     { cô_dạy , 276 }
     { chúng , 2 }
     { cười , 1 }
     { cao , 2 }
     { cấp_nhiều , 37 }
     { cung_cấp , 283 }
     { cấp , 1 }
     { cung , 1 }
     { chị_làm , 1 }
     { cô_anh , 4 }
     { chúc_thầy , 12 }
     { chị , 1 }
     { chúc , 1 }
     { chép_bảng , 3 }
     { chép , 1 }
     { chán_khô , 3 }
     { câu_seminar , 3 }
     { chính_trường , 2 }
     { chính , 1 }
     { chán_cho , 5 }
     { cảm_giác , 38 }
     { cụ_thể , 157 }
     { cho_ví , 23 }
     { chán , 1 }
     { cảm , 1 }
     { cụ , 1 }
     { chữa_bài , 11 }
     { chưa_nhiều , 16 }
     { chữa , 1 }
     { chi_tiết , 172 }
     { chi , 1 }
     { chuyên_ngành , 30 }
     { cần_tạo , 7 }
     { cách_giảng , 102 }
     { cả , 1 }
     { cách_làm , 25 }
     { công_ty , 12 }
     { cần_nâng , 32 }
     { còn_dễ , 3 }
     { còn , 1 }
     { chừng_thầy , 2 }
     { chừng , 1 }
     { cách_trình , 9 }
     { cần_nói , 3 }
     { cách , 1 }
     { chung_khái , 2 }
     { chung_chung , 7 }
     { chung , 2 }
     { cho_sinh , 668 }
     { câu_hỏi , 75 }
     { cực_trả , 3 }
     { câu , 2 }
     { cực , 1 }
     { cho_việc , 34 }
     { công_nghệ , 41 }
     { chưa_áp , 2 }
     { cho , 1 }
     { công , 1 }
     { chưa , 1 }
     { chuyên_cần , 10 }
     { cần , 2 }
     { chuyên , 1 }
Hash index d:
     { độ_cũng , 1 }
     { do_vô , 1 }
     { dot_căn , 3 }
     { dụ_đầy , 1 }
     { đáp_đồ , 3 }
     { động_hỗ , 2 }
     { dễ_chấm , 10 }
     { điểm_nương , 3 }
     { điểm_trừ , 1 }
     { đỡ_nhàm , 2 }
     { dạy_thậm , 13 }
     { deadline_ngắn , 1 }
     { đình_song , 1 }
     { đình , 1 }
     { dụng_đúng , 4 }
     { deadline_lần , 2 }
     { deadline_một , 3 }
     { deadline_nó , 1 }
     { dời_deadline , 1 }
     { đầu_thôi , 2 }
     { đẩy_đủ , 2 }
     { đôi_trùng , 1 }
     { deadline_phù , 3 }
     { dung_sinh , 4 }
     { đáp_hoàn , 6 }
     { dẫn_rối , 4 }
     { dũng , 1 }
     { dẫn_youtube , 2 }
     { đặt_trọng , 1 }
     { đừng_phụ , 1 }
     { dạy_đừng , 41 }
     { đẹp_nhiều , 2 }
     { điểm_chữ , 7 }
     { đẹp_hay , 1 }
     { dòng_nhìn , 1 }
     { đếm_số , 1 }
     { đếm , 1 }
     { dễ_môn , 30 }
     { đề_dẫn , 2 }
     { đổi_chủ , 3 }
     { đạt_tuyệt , 9 }
     { đạt_dạy , 2 }
     { đáo_thảo , 3 }
     { đại_số , 2 }
     { đính_chính , 1 }
     { đính , 1 }
     { dồn_cùng , 1 }
     { điểm_bạn , 5 }
     { điểm_học , 1 }
     { dự_seminar , 2 }
     { điểm_trực , 4 }
     { đôi_do , 3 }
     { đức_tính , 2 }
     { dạy_mặt , 22 }
     { dẫn_dẫn , 7 }
     { điều_cô , 2 }
     { động_chữa , 9 }
     { đăng_tải , 1 }
     { dẫn_xáo , 3 }
     { đương_hợp , 1 }
     { đời_sắp , 1 }
     { đem_cảm , 1 }
     { dạy_cảm , 4 }
     { đối_thoại , 6 }
     { đạt_tệ , 5 }
     { do_dạy , 7 }
     { động_mạng , 3 }
     { do_cửa , 3 }
     { để_hứng , 18 }
     { dân_lập , 1 }
     { dạy_trường , 10 }
     { đường_học , 1 }
     { dẫn_ôn , 3 }
     { đủ_sử , 16 }
     { đề_đáp , 7 }
     { dụng_tăng , 20 }
     { dõi_phần , 2 }
     { dụ_trình , 2 }
     { đạm_dễ , 1 }
     { đạm , 1 }
     { đích_buổi , 1 }
     { đúng_mục , 9 }
     { đạt_đúng , 3 }
     { để_chê , 6 }
     { đáng_thương , 1 }
     { dạy_đáng , 22 }
     { đạt_thật , 2 }
     { đôi_bỏ , 2 }
     { đổi_thầy , 3 }
     { dễ_nói , 20 }
     { dẫn_định , 5 }
     { đối_môi , 3 }
     { danh_đối , 1 }
     { đề_việc , 5 }
     { dung_giáo , 6 }
     { đà_hoc , 1 }
     { dù_nỗ , 2 }
     { đầu_trường , 8 }
     { động_gợi , 9 }
     { đủ_thiết , 3 }
     { diện_lý , 1 }
     { dụng_kể , 9 }
     { dạy_cuả , 24 }
     { dot_còn , 6 }
     { danh_thời , 2 }
     { để_ghi , 10 }
     { dùng_quá , 5 }
     { dặn_mấy , 1 }
     { đủ_khiến , 4 }
     { dục_tốc , 2 }
     { đủ_trực , 2 }
     { dụng_nhanh , 5 }
     { đồng_tổ , 15 }
     { đưa_courses , 9 }
     { đàn_nhiều , 2 }
     { dù_chẳng , 1 }
     { dòng_lê , 2 }
     { dạy_dài , 29 }
     { dễ_chuyện , 33 }
     { dụng_phù , 7 }
     { đích_cách , 2 }
     { dụ_câu , 2 }
     { dụ_đơn , 2 }
     { đạng_dễ , 1 }
     { đa_đạng , 5 }
     { đạng , 1 }
     { driver_bị , 1 }
     { driver , 1 }
     { điện_sử , 2 }
     { dễ_so , 12 }
     { dạng_hóa , 3 }
     { đạt_mọi , 9 }
     { dồn_kiến , 2 }
     { điều_cơ , 5 }
     { đạt_dài , 3 }
     { dễ_cho , 7 }
     { để_thoải , 7 }
     { đùa_giỡn , 1 }
     { đủ_câu , 5 }
     { đáng_yêu , 2 }
     { đột_suất , 2 }
     { dạy_đột , 51 }
     { đông_làm , 1 }
     { động_mang , 8 }
     { điều_giống , 4 }
     { đổi_giảng , 6 }
     { dạy_kể , 9 }
     { danh_đủ , 5 }
     { dụ_định , 6 }
     { điểm_kiểm , 16 }
     { dạy_siêu , 8 }
     { đường_khoảng , 3 }
     { dù_sinh , 2 }
     { dễ_khác , 20 }
     { dạng_mức , 2 }
     { đừng_nghỉ , 2 }
     { đợi_cô , 1 }
     { động_chứ , 6 }
     { dồi_kỹ , 3 }
     { dụng_chuột , 13 }
     { đầu_kéo , 5 }
     { đau_đầu , 4 }
     { đọc_ý , 10 }
     { đều_như , 22 }
     { đội_mấy , 1 }
     { đợt_học , 1 }
     { dạy_thuật , 25 }
     { đọc_lý , 3 }
     { đôi_cập , 6 }
     { điểm_chưa , 2 }
     { dựa_ví , 3 }
     { định_học , 5 }
     { đề_chuyện , 1 }
     { dụ_lạc , 3 }
     { dạy_tỉ , 4 }
     { đắp_giờ , 1 }
     { đắp , 1 }
     { demo_máy , 1 }
     { đôi_diễn , 3 }
     { đảm_bào , 19 }
     { dồi_cải , 2 }
     { đên_phút , 1 }
     { du_học , 1 }
     { đổi_bạn , 3 }
     { để_hỗ , 13 }
     { dạy_bị , 29 }
     { đáp_nhiệt , 12 }
     { đôi_gây , 2 }
     { do_cần , 3 }
     { đáo_cách , 4 }
     { để_chờ , 3 }
     { đạt_trình , 18 }
     { dụ_bên , 2 }
     { dẫn_thắc , 19 }
     { định_quá , 3 }
     { dòng_khó , 3 }
     { đọc_ebook , 3 }
     { đủ_hướng , 8 }
     { điểm_tổng , 4 }
     { động_bài , 9 }
     { để_mất , 6 }
     { dẫn_gần , 3 }
     { động_viên , 2 }
     { dung_quá , 24 }
     { deadline_đòi , 2 }
     { định_ý , 2 }
     { dư_thừa , 1 }
     { đâm_ra , 1 }
     { đâm , 1 }
     { đầy_tiết , 20 }
     { đúng_một , 16 }
     { dạy_sai , 36 }
     { đóng_không , 3 }
     { đủ_đáp , 2 }
     { dòng_không , 2 }
     { đề_coi , 13 }
     { đọc_thầy , 2 }
     { dụ_video , 6 }
     { dạy_hoạt , 18 }
     { design_pattern , 1 }
     { dụng_design , 10 }
     { design , 1 }
     { đủ_chỗ , 4 }
     { đẹp_sinh , 4 }
     { dùng_câu , 4 }
     { dụng_thư , 3 }
     { đáo_truyền , 2 }
     { dụ_thú , 1 }
     { đánh_rớt , 2 }
     { đứa_sinh , 1 }
     { dạy_trực , 14 }
     { đổi_một , 3 }
     { dù_kiến , 1 }
     { dơ_quá , 1 }
     { đáp_trôi , 5 }
     { demo_nhiều , 3 }
     { đậu_giữa , 1 }
     { định_cụ , 2 }
     { đủ_quy , 4 }
     { đổi_cả , 4 }
     { đột_ngột , 3 }
     { dễ_một , 47 }
     { dạng_hiểu , 2 }
     { dụ_vấn , 2 }
     { dấu_chấm , 1 }
     { đầu_sai , 5 }
     { đỡ_bọn , 15 }
     { dạng_thực , 2 }
     { dài_lượng , 10 }
     { đáo_hay , 3 }
     { dụng_giọng , 8 }
     { dung_phụ , 13 }
     { dạy_xúc , 25 }
     { daa_moodle , 1 }
     { dạy_y , 8 }
     { dõi_sát , 3 }
     { dần_ít , 1 }
     { dụng_ngữ , 4 }
     { dụng_cuối , 2 }
     { để_bọn , 23 }
     { dẫn_để , 13 }
     { dạy_mang , 8 }
     { đâu_đánh , 2 }
     { dẫn_buổi , 2 }
     { dáng_thầy , 1 }
     { độ_điều , 2 }
     { dài_chưa , 3 }
     { dùng_microphone , 7 }
     { đừng_bắt , 2 }
     { đủ_hoạt , 11 }
     { dụng_xen , 5 }
     { đủ_lượng , 4 }
     { động_gần , 19 }
     { đáng_cho , 2 }
     { dẫn_hay , 5 }
     { duy_lớn , 1 }
     { dụng_tư , 3 }
     { dựa_vào , 4 }
     { dụ_lớp , 1 }
     { độ_sư , 2 }
     { đươc_rõ , 1 }
     { định_đươc , 2 }
     { để_xác , 12 }
     { dạy_đời , 35 }
     { đạc_chia , 1 }
     { đĩnh_đạc , 1 }
     { dạy_đĩnh , 6 }
     { đạc , 1 }
     { đĩnh , 1 }
     { đố_quá , 2 }
     { đánh_bài , 5 }
     { dạy_cuốn , 3 }
     { đẩy_học , 2 }
     { dạy_tôt , 4 }
     { dạy_kèm , 3 }
     { điện_nóng , 2 }
     { đường_lâu , 3 }
     { danh_mất , 3 }
     { dựng_cơ , 1 }
     { dài_giờ , 3 }
     { dông_dài , 1 }
     { dông , 1 }
     { dẫn_thầy , 5 }
     { để_gì , 12 }
     { điệu_cho , 1 }
     { dot_em , 4 }
     { động_rèn , 6 }
     { đông_sinh , 3 }
     { đủ_môn , 7 }
     { dụng_dạy , 13 }
     { động_theo , 2 }
     { điểm_nộp , 17 }
     { dạy_nửa , 43 }
     { để_khỏi , 6 }
     { đương_bằng , 2 }
     { đạt_quá , 39 }
     { danh_lấy , 2 }
     { dẫn_cú , 6 }
     { dán_vào , 1 }
     { dạy_việc , 12 }
     { dạy_đôi , 4 }
     { đôi_tổ , 6 }
     { đều_gì , 35 }
     { đăng_lịch , 5 }
     { dạy_ví , 18 }
     { đoạn_ảnh , 1 }
     { dám_ý , 1 }
     { đạt_hạt , 8 }
     { đưa_tinh , 14 }
     { động_chưa , 12 }
     { để_tất , 19 }
     { đổi_chút , 7 }
     { dễ_việc , 82 }
     { dài_dùng , 2 }
     { dạy_tiết , 14 }
     { đừng_đánh , 3 }
     { đề_đừng , 2 }
     { dàng_học , 5 }
     { đáo_ăn , 5 }
     { dụ_gây , 9 }
     { dạy_lưu , 14 }
     { dạy_sắp , 8 }
     { dài_nâng , 3 }
     { để_chém , 11 }
     { điều_đủ , 15 }
     { động_nội , 4 }
     { dù_lúc , 4 }
     { dạy_dù , 9 }
     { đề_đặc , 5 }
     { độ_gây , 1 }
     { đề_dài , 2 }
     { điểm_sớm , 11 }
     { dạy_sửa , 10 }
     { dạng_tùy , 3 }
     { dễ_dễ , 25 }
     { điểu_kiện , 1 }
     { điểu , 1 }
     { độ_đều , 3 }
     { dụ_toàn , 3 }
     { dụng_cực , 11 }
     { dot_làm , 4 }
     { dạy_dở , 12 }
     { dạng_tiếp , 2 }
     { do_lịch , 1 }
     { đưa_lab , 3 }
     { đúng_lịch , 21 }
     { dù_bù , 2 }
     { dạy_trọng , 6 }
     { đọc_viết , 5 }
     { đề_luyện , 3 }
     { dụ_cơ , 3 }
     { dõi_cả , 2 }
     { đúng_bám , 3 }
     { dây_cột , 1 }
     { đều_tuyệt , 11 }
     { dạy_mạch , 8 }
     { danh_công , 3 }
     { đủ_xong , 12 }
     { đại_chứ , 5 }
     { đem_in , 3 }
     { đồng_kể , 44 }
     { đỡ_mất , 10 }
     { dân_hết , 2 }
     { đuổi_sinh , 1 }
     { để_hiện , 10 }
     { dot_cơ , 3 }
     { đem_ra , 2 }
     { doanh_thực , 6 }
     { độ_phong , 3 }
     { dẹp_máy , 1 }
     { dọn_dẹp , 1 }
     { do_lâu , 1 }
     { dẹp , 1 }
     { đem_hiệu , 2 }
     { điều_hình , 8 }
     { dò_đồ , 1 }
     { đề_đóng , 7 }
     { dồn_quá , 2 }
     { dạng_độ , 3 }
     { đề_phát , 5 }
     { đáng_chê , 3 }
     { dung_thiếu , 32 }
     { dung_nhiều , 2 }
     { dài_một , 4 }
     { đề_tăng , 3 }
     { do_đặc , 4 }
     { dẫn_chung , 17 }
     { đúng_thảm , 8 }
     { để_nghiền , 11 }
     { điển_buồn , 1 }
     { đề_nhiều , 5 }
     { dù_bài , 2 }
     { đợi_thật , 3 }
     { dung_hứng , 5 }
     { dùng_ngôn , 6 }
     { do_cách , 2 }
     { đạt_buổi , 27 }
     { dạy_tóm , 53 }
     { để_thêm , 4 }
     { để_phong , 2 }
     { dung_để , 4 }
     { day_kiến , 1 }
     { dạng_giảng , 2 }
     { dung_đa , 3 }
     { đối_đề , 15 }
     { đường_đời , 3 }
     { để_thành , 4 }
     { dung_tài , 3 }
     { đùa_thiếu , 2 }
     { để_quy , 2 }
     { điểm_phù , 9 }
     { dụng_bằng , 15 }
     { do_nhiều , 3 }
     { diện_xử , 4 }
     { đạt_hiểu , 3 }
     { độ_chung , 3 }
     { đúng_trình , 4 }
     { do_tuần , 2 }
     { để_khuấy , 3 }
     { điểm_chiếm , 2 }
     { do_hay , 2 }
     { đừng_hỏi , 3 }
     { đều_mặc , 10 }
     { danh_đều , 2 }
     { do_như , 2 }
     { đề_so , 1 }
     { đều_hơi , 3 }
     { da_thời , 1 }
     { động_tổ , 14 }
     { đễ_hiểu , 1 }
     { dạy_đễ , 29 }
     { đễ , 1 }
     { diện_cô , 2 }
     { đôi_mọi , 9 }
     { đủ_giúp , 11 }
     { đối_bài , 4 }
     { đủ_chưa , 2 }
     { dù_cố , 4 }
     { đáp_cụ , 16 }
     { dữ_quá , 10 }
     { đôi_làm , 3 }
     { đồng_giỏi , 17 }
     { đọng_gì , 1 }
     { dụng_kỹ , 9 }
     { dụng_báo , 2 }
     { dạy_chương , 26 }
     { đích_cho , 5 }
     { động_thích , 4 }
     { dụng_hiểu , 2 }
     { dvd_ngày , 1 }
     { đĩa_dvd , 1 }
     { dung_nộp , 9 }
     { dvd , 1 }
     { đĩa , 1 }
     { đều_hướng , 7 }
     { dẫn_tích , 15 }
     { đúng_môn , 8 }
     { đặt_biệt , 9 }
     { đàn_trao , 2 }
     { dài_bình , 3 }
     { đề_giải , 2 }
     { điều_cực , 8 }
     { dreamweaver_sửa , 1 }
     { dreamweaver , 1 }
     { dễ_thực , 74 }
     { đơ_bàn , 1 }
     { dụng_còn , 5 }
     { dùng_ngữ , 6 }
     { danh_đồng , 3 }
     { đề_cuối , 6 }
     { định_luật , 7 }
     { dụ_thức , 2 }
     { đủ_khó , 11 }
     { dõi_không , 2 }
     { đường_để , 3 }
     { đỡ_lãng , 7 }
     { điểm_chủ , 10 }
     { dạy_trở , 48 }
     { đúng_phút , 5 }
     { đặt_vị , 2 }
     { đề_nhà , 4 }
     { đấu_học , 1 }
     { dài_lên , 2 }
     { đế_lập , 1 }
     { đế , 1 }
     { dễ_hiều , 19 }
     { đều_thể , 5 }
     { đủ_do , 3 }
     { để_kiến , 34 }
     { dặn_sinh , 5 }
     { dõi_thời , 2 }
     { deadline_khá , 8 }
     { dẫn_thời , 6 }
     { đích_một , 3 }
     { đúng_tinh , 4 }
     { dụng_courses , 15 }
     { đuối_thầy , 2 }
     { dò_coloncontemn , 2 }
     { dù_điểm , 1 }
     { định_đăng , 5 }
     { đại_gần , 2 }
     { đầu_gần , 10 }
     { dung_cao , 10 }
     { debate_thực , 1 }
     { dù_nội , 2 }
     { đường_link , 2 }
     { đẹp_hiệu , 6 }
     { dạy_đẹp , 46 }
     { đủ_gần , 7 }
     { đem_hết , 2 }
     { dẫn_nhầm , 5 }
     { điểm_moodle , 9 }
     { dạy_cải , 10 }
     { đọc_đưa , 4 }
     { đặt_bọn , 2 }
     { đáo_sinh , 6 }
     { để_phàn , 12 }
     { đề_nêu , 5 }
     { đổi_vấn , 13 }
     { danh_làm , 2 }
     { để_lắp , 5 }
     { điều_thực , 4 }
     { đích_cuối , 2 }
     { dung_mục , 10 }
     { dạy_hỗ , 18 }
     { điểm_vẫn , 3 }
     { đạt_hài , 41 }
     { dạy_rời , 5 }
     { dev_bất , 1 }
     { dev , 1 }
     { dắt_truyền , 1 }
     { dạy_đa , 4 }
     { đem_kiến , 2 }
     { dựng_ồn , 4 }
     { đều_lấy , 7 }
     { đoạn_giống , 2 }
     { dung_hình , 3 }
     { đơn_giảng , 17 }
     { động_visual , 16 }
     { dụng_đầu , 7 }
     { đạt_hệ , 4 }
     { đề_làm , 3 }
     { đưa_tư , 15 }
     { đôi_cô , 8 }
     { dù_lần , 2 }
     { đổi_thời , 4 }
     { độ_xem , 1 }
     { dụng_thiết , 8 }
     { điện_điện , 2 }
     { dễ_rõ , 31 }
     { độ_dễ , 2 }
     { đùa_sao , 2 }
     { đùa_đùa , 1 }
     { đua_nhóm , 1 }
     { động_thi , 6 }
     { dụng_hoàn , 3 }
     { dịch_copy , 1 }
     { đều_hợp , 7 }
     { demo_hơi , 2 }
     { dòng_gây , 5 }
     { để_ăn , 10 }
     { đỡ_buồn , 9 }
     { động_sửa , 4 }
     { đạt_gây , 11 }
     { điểm_hơi , 7 }
     { đưa_thông , 3 }
     { đủ_thứ , 5 }
     { điểm_cần , 2 }
     { dung_bổ , 5 }
     { đóng_tiền , 5 }
     { đầu_sách , 6 }
     { dạy_ok , 50 }
     { đông_giảng , 5 }
     { demo_ví , 2 }
     { download_bài , 9 }
     { download , 1 }
     { demo_không , 2 }
     { dẫn_anh , 21 }
     { dung_tiếp , 5 }
     { để_giờ , 9 }
     { đôi_để , 5 }
     { dàng_dễ , 3 }
     { đỗ_lỗi , 1 }
     { đủ_ổn , 3 }
     { dẫn_hết , 3 }
     { deadline_cụ , 5 }
     { dạy_gợi , 22 }
     { dụ_phù , 4 }
     { điểm_cặn , 4 }
     { đôi_phần , 2 }
     { dung_phải , 5 }
     { đề_nào , 9 }
     { dot_khiến , 2 }
     { đồng_học , 31 }
     { dạy_hứng , 13 }
     { đối_trường , 13 }
     { dụng_tạo , 10 }
     { dạy_rễ , 3 }
     { dẫn_lab , 3 }
     { dẫn_vào , 2 }
     { đừng_show , 2 }
     { đợi_phút , 2 }
     { dò_điều , 1 }
     { để_khiến , 10 }
     { dàn_máy , 2 }
     { dãi_sinh , 1 }
     { dễ_dãi , 45 }
     { dãi , 1 }
     { đội_lúc , 2 }
     { đội , 1 }
     { điểm_mới , 6 }
     { để_seminar , 3 }
     { đầu_thông , 3 }
     { đối_hiệu , 4 }
     { điểm_bất , 4 }
     { do_giáo , 1 }
     { demo_ngay , 3 }
     { dùng_hình , 5 }
     { dụng_android , 4 }
     { điều_cần , 5 }
     { dụ_điều , 1 }
     { đề_nội , 4 }
     { đều_chọn , 8 }
     { dạy_sôi , 22 }
     { dùng_giáo , 3 }
     { đỡ_thầy , 3 }
     { đôi_sinh , 3 }
     { điểm_lấy , 3 }
     { đầu_điểm , 5 }
     { đậu_lần , 2 }
     { đáng_nói , 4 }
     { điều_đáng , 2 }
     { đỡ_tìm , 2 }
     { dạy_tràn , 12 }
     { dứt_khoát , 1 }
     { dứt , 1 }
     { động_tranh , 11 }
     { đừng_làm , 3 }
     { dụ_tự , 2 }
     { đành_cam , 2 }
     { đen_âu , 1 }
     { đúng_khung , 19 }
     { đẹp_gái , 3 }
     { đề_thú , 5 }
     { độ_chậm , 1 }
     { đủ_bao , 10 }
     { đề_mới , 2 }
     { động_kết , 4 }
