Hash index a:
     { agile , 1 }
     { pc , 1 }
     { phóng , 1 }
     { proxy , 1 }
     { phúc , 10 }
     { presentation , 1 }
     { programing , 1 }
     { photo , 2 }
     { phê , 2 }
     { progressive , 1 }
     { phàn , 3 }
     { patin , 3 }
     { poster , 6 }
     { phạt , 5 }
     { pm , 1 }
     { projectbase , 5 }
     { phủ , 3 }
     { pl , 1 }
     { proteus , 1 }
     { phiếu , 2 }
     { phẩm , 7 }
     { phó , 6 }
     { phiền , 3 }
     { prolog , 2 }
     { pin , 1 }
     { phim , 5 }
     { pattern , 2 }
     { phận , 3 }
     { protues , 1 }
     { paste , 2 }
     { php , 4 }
     { poison , 1 }
     { phối , 6 }
     { phiên , 5 }
     { phím , 19 }
     { pha , 5 }
     { phông , 1 }
     { post , 2 }
     { paper , 1 }
     { phạm , 10 }
     { phía , 8 }
     { phát , 77 }
     { phone , 3 }
     { phấn , 11 }
     { project , 5 }
     { phổ , 11 }
     { phân , 97 }
     { phích , 1 }
     { phỏng , 7 }
     { phức , 13 }
     { phí , 1 }
     { phục , 52 }
     { phản , 16 }
     { pháp , 256 }
     { phương , 234 }
     { phút , 51 }
     { phù , 118 }
     { phép , 11 }
     { phòng , 345 }
     { phải , 289 }
     { phong , 65 }
     { phần , 368 }
Hash index q:
     { quân , 2 }
     { quét , 2 }
     { quặc , 1 }
     { quơ , 1 }
     { quận , 1 }
     { quãng , 1 }
     { quốc , 5 }
     { quyền , 32 }
     { quay , 6 }
     { quý , 19 }
     { quăng , 2 }
     { quick , 1 }
     { quài , 4 }
     { quán , 720 }
     { quản , 335 }
     { quen , 17 }
     { quỹ , 1 }
     { quạt , 35 }
     { quên , 17 }
     { quyết , 43 }
     { quanh , 368 }
     { quy , 1 }
     { quan , 3 }
     { quát , 56 }
     { quả , 13 }
     { quá , 1 }
Hash index r:
     { ráng , 1 }
     { robin , 1 }
     { round , 1 }
     { rỗng , 1 }
     { room , 1 }
     { rát , 1 }
     { rít , 1 }
     { requirement , 1 }
     { rỏ , 1 }
     { rắt , 1 }
     { rập , 3 }
     { router , 2 }
     { rơi , 1 }
     { rung , 1 }
     { rôi , 1 }
     { reading , 1 }
     { rải , 1 }
     { rẻ , 2 }
     { rệt , 1 }
     { răn , 1 }
     { rạc , 5 }
     { rời , 8 }
     { rễ , 3 }
     { reo , 1 }
     { ram , 323 }
     { ren , 1 }
     { rãi , 6 }
     { reply , 1 }
     { rắn , 1 }
     { rắm , 1 }
     { rèn , 35 }
     { rối , 15 }
     { rút , 14 }
     { rằng , 20 }
     { rèm , 7 }
     { rớt , 18 }
     { riêng , 37 }
     { ràng , 127 }
     { rộng , 85 }
     { ra , 33 }
     { rõ , 307 }
Hash index s:
     { stepbystep , 1 }
     { socket , 6 }
     { size , 1 }
     { site , 1 }
     { sáo , 1 }
     { sọ , 1 }
     { sưc , 3 }
     { store , 1 }
     { sướng , 2 }
     { soản , 21 }
     { sỡ , 1 }
     { style , 1 }
     { submit , 3 }
     { sĩ , 5 }
     { slides , 119 }
     { semimar , 1 }
     { sưu , 4 }
     { switch , 1 }
     { seo , 1 }
     { server , 5 }
     { standford , 2 }
     { silde , 3 }
     { slile , 2 }
     { sữa , 2 }
     { suất , 7 }
     { side , 1 }
     { study , 1 }
     { srum , 1 }
     { say , 6 }
     { smartphone , 2 }
     { sánh , 5 }
     { siêu , 8 }
     { soát , 20 }
     { source , 6 }
     { sản , 7 }
     { súc , 6 }
     { sql , 7 }
     { sạch , 7 }
     { severside , 1 }
     { search , 1 }
     { silverlight , 2 }
     { skype , 1 }
     { sắc , 9 }
     { suông , 8 }
     { suốt , 8 }
     { studio , 11 }
     { soft , 9 }
     { sống , 273 }
     { sài , 22 }
     { siêng , 3 }
     { sang , 19 }
     { sư , 5 }
     { sợ , 16 }
     { sàng , 23 }
     { sẵn , 29 }
     { scrum , 2 }
     { speaking , 14 }
     { share , 3 }
     { servlet , 2 }
     { sách , 28 }
     { struct , 1 }
     { sao , 53 }
     { show , 3 }
     { sổ , 5 }
     { sơ , 36 }
     { sat , 1 }
     { sáng , 45 }
     { sửa , 286 }
     { sót , 24 }
     { sát , 155 }
     { sẻ , 35 }
     { sôi , 37 }
     { sớm , 49 }
     { suy , 14 }
     { song , 34 }
     { số , 14 }
     { sắp , 60 }
     { sở , 50 }
     { sai , 64 }
     { sức , 39 }
     { sử , 1 }
     { sự , 309 }
     { soạn , 15 }
     { sung , 39 }
     { sâu , 134 }
     { seminar , 39 }
     { sinh , 3082 }
     { slide , 161 }
Hash index t:
     { trộn , 1 }
     { tuyển , 6 }
     { trận , 1 }
     { triệu , 1 }
     { tiêp , 1 }
     { teacher , 1 }
     { trôi , 1 }
     { tôt , 1 }
     { thèm , 1 }
     { tiệm , 1 }
     { thảm , 1 }
     { thày , 4 }
     { tẳng , 1 }
     { tẻ , 1 }
     { thuẫn , 70 }
     { thpt , 1 }
     { teamwork , 1 }
     { thiêng , 76 }
     { truyển , 2 }
     { thây , 1 }
     { thỏa , 3 }
     { thuyên , 30 }
     { tồn , 1 }
     { tướng , 19 }
     { trúng , 1 }
     { tuyến , 26 }
     { tuệ , 1 }
     { time , 1 }
     { tt , 1 }
     { teen , 2 }
     { thoạt , 1 }
     { tủ , 1 }
     { thở , 2 }
     { túng , 2 }
     { tấm , 2 }
     { thúy , 82 }
     { trông , 1 }
     { tỷ , 4 }
     { trăc , 1 }
     { toi , 7 }
     { té , 1 }
     { tội , 1 }
     { trần , 2 }
     { tuổi , 4 }
     { thừa , 5 }
     { thía , 5 }
     { thơi , 3 }
     { tan , 10 }
     { tươi , 15 }
     { tồi , 1 }
     { triền , 2 }
     { translate , 57 }
     { thua , 78 }
     { truyên , 3 }
     { thiểu , 103 }
     { tâp , 2 }
     { tựu , 122 }
     { table , 2 }
     { traning , 6 }
     { tĩnh , 2 }
     { tỉnh , 9 }
     { trừng , 8 }
     { tậm , 8 }
     { tỏ , 1 }
     { têu , 1 }
     { tiểu , 2 }
     { team , 3 }
     { tiếc , 3 }
     { tầm , 11 }
     { thâm , 5 }
     { tết , 208 }
     { trau , 20 }
     { tam , 2 }
     { thậy , 1 }
     { tiên , 12 }
     { trưởng , 10 }
     { trăn , 1 }
     { trể , 1 }
     { tui , 3 }
     { thiên , 50 }
     { tờ , 1 }
     { tùm , 2 }
     { tường , 10 }
     { tánh , 6 }
     { thấp , 8 }
     { training , 16 }
     { trigger , 2 }
     { trc , 1 }
     { tung , 3 }
     { tý , 2 }
     { tóm , 10 }
     { tôn , 4 }
     { trống , 7 }
     { thắng , 7 }
     { thao , 13 }
     { turnitindotcom , 1 }
     { thị , 2 }
     { treo , 2 }
     { tên , 13 }
     { tấn , 2 }
     { trách , 28 }
     { tràn , 5 }
     { trái , 1 }
     { tầng , 2 }
     { trăm , 1 }
     { tắt , 5 }
     { trầm , 7 }
     { tòi , 9 }
     { tạm , 1 }
     { trùng , 26 }
     { thắn , 1 }
     { truyện , 4 }
     { tmf , 1 }
     { thúc , 96 }
     { thợ , 1 }
     { trưa , 11 }
     { tổng , 59 }
     { trưng , 2 }
     { topic , 9 }
     { tòa , 2 }
     { thách , 7 }
     { thử , 12 }
     { trải , 82 }
     { thưởng , 9 }
     { thục , 18 }
     { thuần , 96 }
     { trâu , 1 }
     { thần , 20 }
     { tinh , 106 }
     { tối , 16 }
     { tai , 5 }
     { trời , 13 }
     { thỉnh , 8 }
     { tay , 11 }
     { thước , 1 }
     { thất , 6 }
     { them , 2 }
     { thuộc , 18 }
     { thụ , 1 }
     { thưa , 15 }
     { test , 2 }
     { tiện , 13 }
     { thuận , 9 }
     { thẻ , 2 }
     { thang , 6 }
     { thận , 4 }
     { thấu , 2 }
     { tớ , 1 }
     { tao , 1 }
     { tạt , 1 }
     { toeic , 7 }
     { tuân , 5 }
     { thảo , 29 }
     { thuế , 8 }
     { tùy , 5 }
     { tán , 1 }
     { tỉ , 5 }
     { thoại , 11 }
     { tốc , 17 }
     { tuyệt , 89 }
     { triển , 26 }
     { trị , 10 }
     { tròn , 38 }
     { tức , 8 }
     { thói , 3 }
     { trắc , 9 }
     { tử , 7 }
     { trặc , 12 }
     { trục , 12 }
     { thấm , 2 }
     { thẩy , 1 }
     { tổ , 3 }
     { thác , 1 }
     { trẻ , 18 }
     { thủ , 7 }
     { trò , 3 }
     { trai , 15 }
     { thẳng , 23 }
     { tệ , 16 }
     { thanh , 21 }
     { tiêu , 30 }
     { thật , 104 }
     { tháng , 12 }
     { thành , 79 }
     { tê , 1 }
     { tụy , 30 }
     { thậm , 6 }
     { túc , 33 }
     { tiềm , 2 }
     { toán , 53 }
     { thuật , 41 }
     { tạp , 11 }
     { thưc , 4 }
     { tuần , 77 }
     { tiếng , 231 }
     { toàn , 78 }
     { trúc , 19 }
     { tảng , 27 }
     { tiến , 1 }
     { tuy , 5 }
     { tân , 10 }
     { tắc , 11 }
     { thoảng , 10 }
     { trực , 44 }
     { thoáng , 3 }
     { trang , 107 }
     { trở , 23 }
     { thương , 100 }
     { trào , 3 }
     { thiệu , 106 }
     { tưởng , 34 }
     { trừu , 16 }
     { thuyết , 441 }
     { trung , 111 }
     { thái , 25 }
     { tiễn , 143 }
     { tôi , 40 }
     { tụi , 61 }
     { thòi , 2 }
     { thiệt , 2 }
     { thích , 164 }
     { tác , 109 }
     { tìm , 110 }
     { tượng , 33 }
     { thiện , 219 }
     { thân , 173 }
     { tựa , 74 }
     { trạng , 25 }
     { tự , 1 }
     { tương , 112 }
     { tiền , 12 }
     { tốn , 29 }
     { trễ , 105 }
     { tăng , 134 }
     { tục , 44 }
     { theo , 241 }
     { thú , 15 }
     { thù , 7 }
     { tải , 28 }
     { tính , 539 }
     { thống , 100 }
     { tranh , 9 }
     { tốt , 742 }
     { thôi , 33 }
     { tả , 1 }
     { truyền , 578 }
     { thắc , 174 }
     { thức , 1108 }
     { tế , 76 }
     { thực , 1433 }
     { tham , 79 }
     { ta , 2 }
     { trường , 210 }
     { tránh , 48 }
     { tài , 313 }
     { thoải , 100 }
     { tiết , 388 }
     { thêm , 386 }
     { tạo , 312 }
     { trí , 11 }
     { trao , 45 }
     { thấy , 204 }
     { tất , 50 }
     { ty , 10 }
     { thăm , 2 }
     { thể , 504 }
     { tận , 994 }
     { thay , 122 }
     { tâm , 1080 }
     { trọng , 148 }
     { thiếu , 90 }
     { thu , 5 }
     { tiếp , 373 }
     { thường , 258 }
     { trả , 8 }
     { tích , 101 }
     { thời , 491 }
     { tập , 1455 }
     { thầy , 3095 }
     { trợ , 100 }
     { thiết , 254 }
     { tin , 15 }
     { thông , 226 }
     { tình , 2266 }
     { trình , 575 }
Hash index u:
     { unikey , 1 }
     { ủa , 1 }
     { ức , 1 }
     { uống , 1 }
     { uể , 1 }
     { ucla , 1 }
     { ướt , 1 }
     { uyển , 2 }
     { uổng , 1 }
     { ưng , 1 }
     { user , 1 }
     { ubuntu , 2 }
     { uyên , 3 }
     { upload , 12 }
     { ưa , 2 }
     { ùn , 1 }
     { uit , 3 }
     { ước , 5 }
     { ưu , 3 }
     { unit , 1 }
     { update , 10 }
     { ủng , 1 }
     { up , 1 }
     { ứng , 103 }
Hash index v:
     { version , 1 }
     { vỉên , 1 }
     { vote , 1 }
     { von , 1 }
     { vói , 1 }
     { võ , 1 }
     { vần , 1 }
     { vhdl , 1 }
     { vã , 1 }
     { vọc , 1 }
     { vang , 1 }
     { vợ , 1 }
     { vertical , 1 }
     { vơi , 1 }
     { viến , 2 }
     { vựa , 1 }
     { viễn , 1 }
     { vinh , 2 }
     { vốn , 4 }
     { vở , 4 }
     { vủi , 1 }
     { vướng , 2 }
     { vá , 1 }
     { vặt , 2 }
     { vạ , 1 }
     { vóc , 1 }
     { vệ , 4 }
     { vmware , 1 }
     { viền , 2 }
     { vươn , 1 }
     { vàng , 3 }
     { vẽ , 6 }
     { very , 4 }
     { vầy , 2 }
     { vừ , 1 }
     { vên , 3 }
     { vực , 9 }
     { vầ , 1 }
     { vâng , 2 }
     { vơ , 1 }
     { vượt , 4 }
     { vắng , 23 }
     { vector , 1 }
     { vai , 5 }
     { vựng , 12 }
     { vdotv , 8 }
     { vẹo , 1 }
     { vặn , 1 }
     { vận , 50 }
     { vời , 36 }
     { việt , 40 }
     { vuông , 3 }
     { văn , 65 }
     { vô , 40 }
     { vòng , 8 }
     { vững , 27 }
     { video , 20 }
     { virus , 4 }
     { viện , 8 }
     { vẹn , 2 }
     { viết , 63 }
     { vụ , 23 }
     { visual , 22 }
     { vị , 42 }
     { vật , 36 }
     { vài , 53 }
     { vẫn , 96 }
     { vọng , 48 }
     { vấn , 202 }
     { vẻ , 283 }
     { vui , 661 }
     { vê , 1 }
     { vào , 330 }
     { ví , 252 }
     { việc , 427 }
     { viên , 4803 }
Hash index w:
     { wzjwz190 , 1 }
     { wzjwz135 , 1 }
     { wzjwz52 , 1 }
     { wzjwz51 , 1 }
     { wzjwz244 , 1 }
     { wzjwz175 , 1 }
     { wzjwz124 , 1 }
     { wzjwz63 , 1 }
     { wzjwz318 , 1 }
     { wzjwz115 , 1 }
     { wzjwz45 , 1 }
     { wzjwz314 , 2 }
     { wzjwz313 , 1 }
     { wzjwz247 , 2 }
     { wzjwz152 , 1 }
     { wzjwz149 , 1 }
     { wzjwz66 , 1 }
     { wzjwz114 , 1 }
     { wzjwz55 , 1 }
     { wzjwz94 , 1 }
     { wwzjwz305 , 1 }
     { wzjwz43 , 1 }
     { wzjwz242 , 1 }
     { wzjwz231 , 1 }
     { wzjwz224 , 1 }
     { wzjwz60 , 1 }
     { wzjwz131 , 1 }
     { wzjwz162 , 1 }
     { wzjwz272 , 1 }
     { wzjwz166 , 1 }
     { wzjwz128 , 1 }
     { wzjwz279 , 1 }
     { wzjwz326 , 1 }
     { wzjwz273 , 1 }
     { wzjwz219 , 1 }
     { wzjwz232 , 1 }
     { wzjwz220 , 1 }
     { wzjwz295 , 1 }
     { wzjwz193 , 1 }
     { wzjwz112 , 1 }
     { wzjwz79 , 1 }
     { wzjwz264 , 2 }
     { wzjwz265 , 1 }
     { wzjwz47 , 1 }
     { wzjwz102 , 1 }
     { wzjwz241 , 2 }
     { wzjwz294 , 2 }
     { wzjwz105 , 1 }
     { wzjwz164 , 1 }
     { wzjwz249 , 1 }
     { wzjwz225 , 1 }
     { wzjwz176 , 1 }
     { wzjwz61 , 1 }
     { wzjwz78 , 1 }
     { wzjwz108 , 1 }
     { wzjwz319 , 1 }
     { wzjwz67 , 1 }
     { wzjwz218 , 1 }
     { wzjwz221 , 1 }
     { wzjwz154 , 1 }
     { wzjwz117 , 1 }
     { wzjwz69 , 1 }
     { wzjwz68 , 1 }
     { wzjwz37 , 1 }
     { wzjwz36 , 1 }
     { wzjwz317 , 1 }
     { wzjwz197 , 1 }
     { wzjwz59 , 2 }
     { wzjwz173 , 1 }
     { wzjwz132 , 1 }
     { wzjwz250 , 1 }
     { wzjwz138 , 1 }
     { with , 1 }
     { writing , 1 }
     { wzjwz201 , 1 }
     { wzjwz46 , 2 }
     { wzjwz106 , 1 }
     { wrede , 1 }
     { wzjwz116 , 1 }
     { wzjwz191 , 1 }
     { wzjwz140 , 1 }
     { wtf , 1 }
     { wzjwz293 , 1 }
     { wzjwz299 , 1 }
     { wzjwz304 , 1 }
     { wzjwz93 , 1 }
     { wzjwz120 , 1 }
     { wzjwz238 , 1 }
     { wzjwz227 , 1 }
     { wzjwz156 , 2 }
     { wzjwz171 , 2 }
     { wzjwz285 , 2 }
     { wzjwz284 , 1 }
     { wzjwz283 , 1 }
     { wzjwz282 , 1 }
     { wzjwz230 , 2 }
     { wzjwz229 , 1 }
     { wzjwz54 , 1 }
     { wzjwz111 , 1 }
     { wzjwz204 , 1 }
     { wzjwz214 , 1 }
     { wzjwz255 , 1 }
     { wzjwz89 , 2 }
     { wzjwz88 , 1 }
     { wzjwz87 , 1 }
     { wzjwz168 , 2 }
     { wzjwz134 , 1 }
     { wzjwz233 , 1 }
     { wzjwz194 , 1 }
     { wzjwz133 , 2 }
     { wzjwz297 , 1 }
     { wzjwz213 , 1 }
     { wzjwz302 , 1 }
     { wzjwz246 , 1 }
     { wzjwz286 , 1 }
     { wzjwz211 , 1 }
     { wzjwz198 , 1 }
     { wzjwz307 , 2 }
     { wzjwz321 , 1 }
     { wzjwz277 , 1 }
     { wzjwz122 , 1 }
     { wzjwz121 , 1 }
     { wzjwz269 , 1 }
     { wzjwz137 , 1 }
     { wzjwz182 , 1 }
     { wzjwz101 , 2 }
     { wzjwz274 , 2 }
     { wzjwz72 , 1 }
     { wzjwz71 , 1 }
     { wzjwz70 , 1 }
     { wzjwz195 , 1 }
     { wzjwz82 , 1 }
     { wzjwz80 , 2 }
     { wzjwz158 , 1 }
     { wzjwz205 , 1 }
     { wzjwz75 , 1 }
     { wzjwz203 , 1 }
     { wzjwz202 , 1 }
     { wzjwz312 , 1 }
     { wzjwz35 , 1 }
     { wzjwz222 , 2 }
     { wzjwz181 , 1 }
     { wzjwz180 , 1 }
     { wzjwz97 , 1 }
     { wzjwz251 , 1 }
     { wzjwz289 , 1 }
     { wzjwz310 , 1 }
     { wzjwz327 , 1 }
     { wzjwz245 , 1 }
     { wzjwz226 , 1 }
     { wzjwz92 , 1 }
     { wzjwz316 , 1 }
     { wzjwz315 , 1 }
     { wzjwz291 , 1 }
     { wzjwz276 , 1 }
     { wzjwz139 , 1 }
     { wzjwz263 , 1 }
     { word , 1 }
     { wzjwz103 , 1 }
     { wzjwz153 , 1 }
     { wzjwz236 , 1 }
     { wzjwz235 , 1 }
     { wzjwz85 , 1 }
     { wzjwz303 , 1 }
     { wzjwz196 , 1 }
     { wzjwz119 , 1 }
     { wzjwz74 , 1 }
     { wecode , 8 }
     { wzjwz257 , 2 }
     { wzjwz107 , 1 }
     { wed , 2 }
     { wzjwz270 , 1 }
     { wzjwz301 , 2 }
     { wzjwz48 , 1 }
     { wzjwz86 , 1 }
     { wzjwz81 , 2 }
     { wzjwz262 , 1 }
     { wzjwz278 , 1 }
     { wzjwz104 , 1 }
     { wzjwz11 , 1 }
     { wzjwz187 , 2 }
     { wzjwz53 , 1 }
     { wzjwz99 , 1 }
     { wzjwz98 , 1 }
     { wzjwz62 , 2 }
     { wzjwz169 , 1 }
     { wzjwz243 , 1 }
     { wzjwz123 , 2 }
     { wzjwz323 , 1 }
     { wzjwz73 , 1 }
     { wzjwz300 , 1 }
     { wzjwz281 , 1 }
     { wzjwz212 , 2 }
     { website , 47 }
     { wzjwz256 , 1 }
     { wzjwz292 , 1 }
     { wzjwz146 , 2 }
     { wzjwz325 , 1 }
     { wzjwz199 , 1 }
     { wzjwz253 , 1 }
     { wzjwz83 , 2 }
     { wzjwz130 , 1 }
     { wzjwz129 , 1 }
     { wzjwz237 , 1 }
     { wzjwz177 , 1 }
     { wzjwz127 , 1 }
     { wzjwz239 , 1 }
     { wireshark , 4 }
     { windows , 10 }
     { wzjwz157 , 1 }
     { wzjwz311 , 1 }
     { while , 1 }
     { wzjwz159 , 1 }
     { wzjwz252 , 1 }
     { wzjwz174 , 1 }
     { wzjwz324 , 1 }
     { wzjwz259 , 1 }
     { wzjwz178 , 1 }
     { wzjwz163 , 1 }
     { wifi , 12 }
     { wzjwz209 , 1 }
     { wzjwz208 , 1 }
Hash index x:
     { xáo , 1 }
     { xắp , 1 }
     { xml , 3 }
     { xao , 9 }
     { xàm , 2 }
     { xxx , 1 }
     { xim , 1 }
     { xưa , 3 }
     { xạ , 2 }
     { xứng , 4 }
     { xài , 5 }
     { xen , 14 }
     { xinh , 44 }
     { xuất , 18 }
     { xào , 1 }
     { xóa , 2 }
     { xấu , 5 }
     { xã , 11 }
     { xíu , 8 }
     { xử , 15 }
     { xộn , 3 }
     { xảy , 12 }
     { xúc , 24 }
     { xưng , 3 }
     { xuống , 18 }
     { xa , 15 }
     { xây , 15 }
     { xoay , 1 }
     { xếp , 55 }
     { xong , 43 }
     { xét , 34 }
     { xác , 55 }
     { xin , 11 }
     { xung , 9 }
     { xem , 74 }
     { xuyên , 152 }
Hash index y:
     { ỷ , 3 }
     { youtube , 10 }
     { yên , 5 }
     { yếu , 60 }
     { ý , 211 }
     { yêu , 109 }
Hash index z:
     { z , 2 }
